Company Name,Email Address,Phone Number,Modify,Email
Thermo Fisher Life Technologies, [email] ,800-955-6288,(866) 528-9256,[email]
Fisher Scientific,[email],800-766-7000,,
MCE (MedChemExpress LLC),[email],609-228-6898,,
Sigma-Aldrich Inc,[email],800-325-3010,,
Abcam Inc,[email],888-772-2226,,
Addgene Inc,[email],617-225-9000,,
"Airgas USA, LLC",[email],866-935-3370,,
Alkali Scientific LLC,[email],888-927-5629,,
Baker Company,[email],800-992-2537,,
BioLegend Inc,[email],877-246-5343,,
Bio-Rad Laboratories Inc,[email],800-424-6723,,
Bio-Techne Sales Corporation,[email],800-343-7475,,
Cayman Chemical Company Inc,[email],800-364-9897,,
Cell Signaling Technology,[email],877-616-2355,,
"Cerillo, Inc.",[email],434-270-0066,,
Cole-Parmer,[email],800-323-4340,,
Coriell Institute for Medical Research,[email],800-752-3805,,
Corning Incorporated,[email],800-492-1110,,
Creative Biogene,[email],631-626-9181,,
Creative Biolabs Inc,[email],631-381-2994,,
Eurofins Genomics LLC,[email],800-688-2248,,
Genesee Scientific LLC,[email],800-789-5550,https://www.geneseesci.com/,
Global Life Sciences Solutions USA LLC,Not publicly listed; use contact form,Not publicly listed,,
Integrated DNA Technologies Inc,[email],800-328-2661,,
InvivoGen,[email],858-642-1988,,
LI-COR Biotech LLC,[email],800-645-4267,,
Omega Bio-tek Inc,[email],800-776-6342,,
PEPperPRINT GmbH,[email],-11386,,
Pipette.com,[email],800-243-3232,,
QIAGEN LLC,[email],800-426-8157,,
RWD Life Science Inc,[email],858-900-5879,,
Santa Cruz Biotechnology,[email],800-457-3801,,
STEMCELL Technologies Inc,[email],800-667-0322,,
Zymo Research Corp,[email],888-882-9682,,
IBL-America,[email],888-523-1246,,
invivogen,[email],888-457-5873,,
Thomas Scientific INC,[email],(833) 544-7447,,
VWR Internatonal LLC,[email],1800-932-5000,https://www.avantorsciences.com/us/en/,
INVENT BIOTECHNOLOGIES INC,Invent Biotechnologies <[email]>,(952) 400-6898,,
QIAGEN LLC,[email],800-426-8157,,
NEW ENGLAND BIOLABS INC,[email],978-927-5054,,
BIOSEARCH TECHNOLOGIES INC,[email],+1 888 575 9695,,
